temp,dwpt,rhum,wspd,pres,coco,rhum_lag_1
27.2,22.6,76.0,7.6,1012.7,2.0,80.0
28.4,23.1,73.0,5.5,1013.4,2.0,76.0
29.8,23.0,67.0,5.5,1013.9,2.0,73.0
30.5,23.2,65.0,13.0,1014.4,2.0,67.0
32.1,22.5,57.0,9.3,1013.8,2.0,65.0
32.5,22.6,56.0,11.1,1013.1,2.0,57.0
34.5,22.2,49.0,11.2,1012.5,2.0,56.0
33.7,22.8,53.0,9.3,1011.9,2.0,49.0
34.4,22.8,51.0,11.1,1011.3,2.0,53.0
36.0,21.8,44.0,11.2,1010.6,2.0,51.0
33.1,23.2,56.0,9.3,1011.1,2.0,44.0
32.6,22.7,56.0,7.4,1011.2,2.0,56.0
31.1,22.4,60.0,11.2,1011.2,2.0,56.0
30.4,23.1,65.0,7.4,1012.2,2.0,60.0
29.7,22.9,67.0,7.4,1012.9,2.0,65.0
29.0,22.0,66.0,7.6,1014.0,2.0,67.0
28.8,22.5,69.0,9.3,1013.5,2.0,66.0
28.4,22.4,70.0,7.4,1013.3,2.0,69.0
27.5,22.5,74.0,5.4,1013.8,2.0,70.0
27.9,22.6,73.0,5.5,1012.6,2.0,74.0
27.3,22.5,75.0,5.5,1012.7,2.0,73.0
26.8,22.4,77.0,5.4,1011.9,2.0,75.0
27.0,22.6,77.0,5.5,1012.3,2.0,77.0
26.7,22.5,78.0,3.7,1012.5,2.0,77.0
26.8,22.6,78.0,0.0,1012.7,2.0,78.0
28.1,22.6,72.0,3.7,1013.2,2.0,78.0
29.6,22.3,65.0,5.5,1013.7,2.0,72.0
31.0,22.6,61.0,11.2,1015.1,2.0,65.0
32.1,22.2,56.0,9.3,1013.7,2.0,61.0
32.8,22.3,54.0,7.4,1013.0,2.0,56.0
33.5,23.5,56.0,0.0,1012.2,2.0,54.0
33.8,22.3,51.0,7.4,1011.6,2.0,56.0
33.8,22.6,52.0,5.5,1010.8,2.0,51.0
34.4,23.4,53.0,0.0,1009.9,2.0,52.0
32.7,23.1,57.0,3.7,1010.5,2.0,53.0
31.7,23.5,62.0,3.7,1010.8,2.0,57.0
31.0,23.4,64.0,0.0,1011.2,2.0,62.0
30.1,23.5,68.0,3.7,1011.8,2.0,64.0
29.8,23.5,69.0,1.8,1012.5,2.0,68.0
29.0,23.2,71.0,0.0,1013.6,2.0,69.0
